2020-07-05 13:20:09.963 665 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 665 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-07-05 13:20:09.967 665 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-05 13:20:09.967 665 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-05 13:20:10.777 665 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1ef3878d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-05 13:20:11.126 665 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-05 13:20:11.133 665 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-05 13:20:11.134 665 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-05 13:20:11.134 665 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-05 13:20:11.198 665 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-05 13:20:11.198 665 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1202 ms
2020-07-05 13:20:11.241 665 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/kfashionlocal, user1
2020-07-05 13:20:12.671 665 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=localhost)(port=3306)(type=master) : Connection refused (Connection refused)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-05 13:24:35.198 861 [-8080-exec-6] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : <==      Total: 0
2020-07-05 13:24:43.929 861 [-8080-exec-8] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:24:43.929, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:24:43.929 861 [-8080-exec-9] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==>  Preparing: SELECT kfashion_image.work_no, kfashion_work.work_name, kfashion_work_history.created_id FROM kfashion_image LEFT JOIN kfashion_work_history on kfashion_image.work_no = kfashion_work_history.work_no RIGHT JOIN kfashion_work ON kfashion_image.work_no = kfashion_work.no WHERE kfashion_work_history.created_id = ?; 
2020-07-05 13:24:43.929 861 [-8080-exec-9] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==> Parameters: (String)
2020-07-05 13:24:43.933 861 [-8080-exec-9] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : <==      Total: 0
2020-07-05 13:24:51.308 861 [8080-exec-11] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==>  Preparing: SELECT kfashion_image.work_no, kfashion_work.work_name, kfashion_work_history.created_id FROM kfashion_image LEFT JOIN kfashion_work_history on kfashion_image.work_no = kfashion_work_history.work_no RIGHT JOIN kfashion_work ON kfashion_image.work_no = kfashion_work.no WHERE kfashion_work_history.created_id = ?; 
2020-07-05 13:24:51.309 861 [8080-exec-10] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:24:51.309, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:24:51.309 861 [8080-exec-11] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==> Parameters: (String)
2020-07-05 13:24:51.310 861 [8080-exec-11] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : <==      Total: 0
2020-07-05 13:24:51.317 861 [8080-exec-12] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:24:51.317, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:24:52.250 861 [8080-exec-13] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==>  Preparing: SELECT kfashion_image.work_no, kfashion_work.work_name, kfashion_work_history.created_id FROM kfashion_image LEFT JOIN kfashion_work_history on kfashion_image.work_no = kfashion_work_history.work_no RIGHT JOIN kfashion_work ON kfashion_image.work_no = kfashion_work.no WHERE kfashion_work_history.created_id = ?; 
2020-07-05 13:24:52.250 861 [8080-exec-14] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:24:52.250, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:24:52.251 861 [8080-exec-13] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==> Parameters: (String)
2020-07-05 13:24:52.252 861 [8080-exec-13] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : <==      Total: 0
2020-07-05 13:24:52.257 861 [8080-exec-15] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:24:52.257, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:25:15.896 861 [8080-exec-18] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:15.896, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:25:15.900 861 [8080-exec-16] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=3; 
2020-07-05 13:25:15.900 861 [8080-exec-17] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=8; 
2020-07-05 13:25:15.900 861 [8080-exec-16] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==> Parameters: 
2020-07-05 13:25:15.900 861 [8080-exec-17] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==> Parameters: 
2020-07-05 13:25:15.938 861 [8080-exec-17] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:15.938, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item kci         where category_no=8;
### Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/basic/sleeve)
2020-07-05 13:25:15.938 861 [8080-exec-16] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:15.938, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item kci         where category_no=3;
### Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/basic/color)
2020-07-05 13:25:29.056 861 [8080-exec-19] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-07-05 13:25:29.056 861 [8080-exec-20] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=2; 
2020-07-05 13:25:29.056 861 [8080-exec-22] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-07-05 13:25:29.057 861 [8080-exec-20] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==> Parameters: 
2020-07-05 13:25:29.057 861 [8080-exec-22] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-07-05 13:25:29.057 861 [8080-exec-19] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
2020-07-05 13:25:29.057 861 [8080-exec-21] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
2020-07-05 13:25:29.058 861 [8080-exec-21] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==> Parameters: 
2020-07-05 13:25:29.058 861 [8080-exec-20] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.058, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=2;
### Cause: java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/category)
2020-07-05 13:25:29.058 861 [8080-exec-23] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-07-05 13:25:29.058 861 [8080-exec-22] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.058, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=5;
### Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/print)
2020-07-05 13:25:29.058 861 [8080-exec-24] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-05 13:25:29.058 861 [8080-exec-19] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.058, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=1;
### Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/style)
2020-07-05 13:25:29.058 861 [8080-exec-23] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-05 13:25:29.059 861 [8080-exec-24] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-05 13:25:29.060 861 [8080-exec-23] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.060, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=6;
### Cause: java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/texture)
2020-07-05 13:25:29.060 861 [8080-exec-24] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.060, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=7;
### Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/length)
2020-07-05 13:25:29.065 861 [8080-exec-21] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.065, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=4;
### Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/detail)
2020-07-05 13:25:29.079 861 [8080-exec-25] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-05 13:25:29.079 861 [8080-exec-27] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-05 13:25:29.079 861 [8080-exec-28] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-05 13:25:29.079 861 [8080-exec-26] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-05 13:25:29.079 861 [8080-exec-25] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-05 13:25:29.080 861 [8080-exec-27] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-05 13:25:29.080 861 [8080-exec-28] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-05 13:25:29.080 861 [8080-exec-26] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-05 13:25:29.080 861 [8080-exec-25] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.080, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=9;
### Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/neckLine)
2020-07-05 13:25:29.080 861 [8080-exec-30] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.080, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:25:29.081 861 [8080-exec-29] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-05 13:25:29.081 861 [8080-exec-28] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.081, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=12;
### Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/safe)
2020-07-05 13:25:29.081 861 [8080-exec-26] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.081, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=10;
### Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/kara)
2020-07-05 13:25:29.081 861 [8080-exec-27] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.081, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=11;
### Cause: java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/fit)
2020-07-05 13:25:29.081 861 [8080-exec-29] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-05 13:25:29.087 861 [8080-exec-29] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:29.087, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=13;
### Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/silhouette)
2020-07-05 13:25:37.213 861 [8080-exec-31] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:37.212, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:25:37.213 861 [8080-exec-32] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==>  Preparing: SELECT kfashion_image.work_no, kfashion_work.work_name, kfashion_work_history.created_id FROM kfashion_image LEFT JOIN kfashion_work_history on kfashion_image.work_no = kfashion_work_history.work_no RIGHT JOIN kfashion_work ON kfashion_image.work_no = kfashion_work.no WHERE kfashion_work_history.created_id = ?; 
2020-07-05 13:25:37.213 861 [8080-exec-32] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==> Parameters: (String)
2020-07-05 13:25:37.214 861 [8080-exec-32] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : <==      Total: 0
2020-07-05 13:25:37.221 861 [8080-exec-33] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:25:37.221, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:46:18.628 861 [8080-exec-34] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:46:18.628, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:46:18.628 861 [8080-exec-35] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==>  Preparing: SELECT kfashion_image.work_no, kfashion_work.work_name, kfashion_work_history.created_id FROM kfashion_image LEFT JOIN kfashion_work_history on kfashion_image.work_no = kfashion_work_history.work_no RIGHT JOIN kfashion_work ON kfashion_image.work_no = kfashion_work.no WHERE kfashion_work_history.created_id = ?; 
2020-07-05 13:46:18.629 861 [8080-exec-35] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : ==> Parameters: (String)
2020-07-05 13:46:18.630 861 [8080-exec-35] - DEBUG           i.a.k.w.r.m.K.selectBoundaryList  159 : <==      Total: 0
2020-07-05 13:46:18.637 861 [8080-exec-36] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:46:18.637, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:48:07.425 861 [8080-exec-37] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=3; 
2020-07-05 13:48:07.425 861 [8080-exec-38] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=8; 
